Date,signal,Volatiity,z_score
2018-01-02,1.0,,-2.1386041357828565
2018-01-03,-1.0,,-2.1386041357828565
2018-01-04,1.0,,-2.1386041357828565
2018-01-05,1.0,,-2.122033096651174
2018-01-08,1.0,0.011661903789692545,-2.0888910183878324
2018-01-09,-1.0,0.02280350850198838,-2.0391779009928084
2018-01-10,-1.0,0.027276363393978112,-2.0226068618611492
2018-01-11,1.0,0.024000000000010797,-2.0226068618611492
2018-01-12,1.0,0.017204650534117762,-2.0060358227294666
2018-01-15,-1.0,0.02097617696345597,-1.93975166620276
2018-01-16,-1.0,0.019390719429729104,-1.9728937444661252
2018-01-17,-1.0,0.03720215047550211,-2.122033096651174
2018-01-18,1.0,0.03741657386776718,-1.9894647835977841
2018-01-19,1.0,0.04242640687122082,-1.9231806270711012
2018-01-22,-1.0,0.05291502622131585,-1.8568964705443947
2018-01-23,1.0,0.09260669522233946,-1.6580440009643218
2018-01-24,-1.0,0.0688186021363719,-1.7906123140177115
2018-01-25,1.0,0.05306599664573923,-1.7906123140177115
2018-01-26,-1.0,0.03979949748433969,-1.8071833531493704
2018-01-29,-1.0,0.03322649545176727,-1.7906123140177115
2018-01-30,1.0,0.004898979486156894,-1.8071833531493704
2018-01-31,-1.0,0.004898979486147611,-1.8071833531493704
2018-02-01,1.0,0.004000000000702339,-1.8071833531493704
2018-02-02,1.0,0.004898979486147611,-1.7906123140177115
2018-02-05,-1.0,0.004000000000702339,-1.8071833531493704
2018-02-06,1.0,0.03124099870372553,-1.674615040095981
2018-02-07,-1.0,0.05075431016185146,-1.93975166620276
2018-02-08,1.0,0.050833060108609385,-1.7906123140177115
2018-02-09,1.0,0.050833060108609385,-1.7906123140177115
2018-02-12,-1.0,0.05083306010861029,-1.7906123140177115
2018-02-13,1.0,0.07200000000004227,-1.5669032857401033
2018-02-14,-1.0,0.058172158289053685,-1.8403254314127355
2018-02-15,1.0,0.07187489130431865,-1.5669032857401033
2018-02-16,-1.0,0.07187489130431865,-1.7906123140177115
2018-02-19,1.0,0.07187489130431865,-1.7906123140177115
2018-02-20,-1.0,0.05800000000006097,-1.7077571183593223
2018-02-21,-1.0,0.049759421218572276,-1.7408991966226874
2018-02-22,1.0,0.01907878402850699,-1.7657557553201995
2018-02-23,-1.0,0.01907878402850699,-1.7906123140177115
2018-02-26,1.0,0.01907878402850699,-1.7906123140177115
2018-02-27,-1.0,0.011135528725931628,-1.774041274886029
2018-02-28,-1.0,0.014696938456908237,-1.724328157491005
2018-03-01,1.0,0.014696938456906688,-1.774041274886029
2018-03-02,1.0,0.01356465996647931,-1.7574702357543464
2018-03-05,-1.0,0.01095445115039192,-1.7574702357543464
2018-03-06,-1.0,0.010198039027500902,-1.7408991966226874
2018-03-07,-1.0,0.006324555320843635,-1.7574702357543464
2018-03-08,1.0,0.00400000000080832,-1.7574702357543464
2018-03-09,1.0,0.009797958971456442,-1.7906123140177115
2018-03-12,1.0,0.010954451150395034,-1.7408991966226874
2018-03-13,-1.0,0.012000000000254054,-1.7906123140177115
2018-03-14,-1.0,0.012000000000254054,-1.7574702357543464
2018-03-15,1.0,0.012649110640907093,-1.7906123140177115
2018-03-16,1.0,0.06603029607693678,-1.5006191292133966
2018-03-19,1.0,0.06660330322144502,-1.7574702357543464
2018-03-20,-1.0,0.06446704584520505,-1.7574702357543464
2018-03-21,-1.0,0.06660330322144434,-1.7906123140177115
2018-03-22,1.0,0.06446704584520434,-1.7574702357543464
2018-03-23,1.0,0.008000000000327656,-1.774041274886029
2018-03-26,-1.0,0.013266499161624788,-1.724328157491005
2018-03-27,1.0,0.016000000000174232,-1.724328157491005
2018-03-28,1.0,0.38917348316658096,-0.13350840085030574
2018-03-29,-1.0,0.38815460837147076,-1.7408991966226874
2018-03-30,-1.0,0.3860259058664461,-1.7408991966226874
2018-04-02,1.0,0.3860259058664461,-1.724328157491005
2018-04-03,-1.0,0.3860259058664461,-1.724328157491005
2018-04-04,-1.0,0.014696938457011604,-1.7906123140177115
2018-04-05,1.0,0.01959591794249551,-1.798897833583541
2018-04-06,1.0,0.019078784028573804,-1.7574702357543464
2018-04-09,-1.0,0.019078784028573804,-1.724328157491005
2018-04-10,1.0,0.03178049716427985,-1.8817530292419067
2018-04-11,-1.0,0.03558089374944301,-1.724328157491005
2018-04-12,1.0,0.03624913792091699,-1.7326136770568343
2018-04-13,-1.0,0.03668787265581607,-1.7906123140177115
2018-04-16,1.0,0.034438350715577236,-1.7574702357543464
2018-04-17,-1.0,0.01685229954665062,-1.7906123140177115
2018-04-18,-1.0,0.013266499161783001,-1.774041274886029
2018-04-19,1.0,0.018547236991257,-1.7077571183593223
2018-04-20,1.0,0.01854723699127661,-1.724328157491005
2018-04-23,1.0,0.6082795410007145,0.7696132318259332
2018-04-24,1.0,0.7406794178320836,0.7696132318259332
2018-04-25,-1.0,0.7432428943488891,0.8524684274842989
2018-04-26,1.0,0.6124083604917206,0.8524684274842989
2018-04-27,1.0,0.024494897431824442,0.8524684274842989
2018-04-30,-1.0,0.020000000004923246,0.8524684274842989
2018-05-01,-1.0,4.4522557290185403e-07,0.8524684274842989
2018-05-02,-1.0,4.4522557290185403e-07,0.8524684274842989
2018-05-03,1.0,0.05000000000201636,1.0596064166302246
2018-05-04,1.0,0.06123724357124902,1.0596064166302246
2018-05-07,-1.0,0.6573811679689112,-1.7574702357543464
2018-05-08,1.0,0.6692533152702141,1.0596064166302246
2018-05-09,-1.0,0.6800000000001285,1.0596064166302246
2018-05-10,1.0,0.6800000000001285,1.0596064166302246
2018-05-11,1.0,0.6800000000001285,1.0596064166302246
2018-05-14,-1.0,0.6280000000001423,-1.5420467270425913
2018-05-15,1.0,0.6113133402766294,0.14819926438815606
