Date,signal,Volatiity
2018-01-02,1.0,
2018-01-03,-1.0,
2018-01-04,-1.0,
2018-01-05,1.0,
2018-01-08,-1.0,0.011661903789692545
2018-01-09,1.0,0.02280350850198838
2018-01-10,-1.0,0.027276363393978112
2018-01-11,-1.0,0.024000000000010797
2018-01-12,1.0,0.017204650534117762
2018-01-15,-1.0,0.02097617696345597
2018-01-16,1.0,0.019390719429729104
2018-01-17,-1.0,0.03720215047550211
2018-01-18,1.0,0.03741657386776718
2018-01-19,1.0,0.04242640687122082
2018-01-22,-1.0,0.05291502622131585
2018-01-23,1.0,0.09260669522233946
2018-01-24,1.0,0.0688186021363719
2018-01-25,-1.0,0.05306599664573923
2018-01-26,1.0,0.03979949748433969
2018-01-29,-1.0,0.03322649545176727
2018-01-30,1.0,0.004898979486156894
2018-01-31,1.0,0.004898979486147611
2018-02-01,-1.0,0.004000000000702339
2018-02-02,-1.0,0.004898979486147611
2018-02-05,1.0,0.004000000000702339
2018-02-06,1.0,0.03124099870372553
2018-02-07,-1.0,0.05075431016185146
2018-02-08,-1.0,0.050833060108609385
2018-02-09,-1.0,0.050833060108609385
2018-02-12,1.0,0.05083306010861029
2018-02-13,1.0,0.07200000000004227
2018-02-14,1.0,0.058172158289053685
2018-02-15,-1.0,0.07187489130431865
2018-02-16,1.0,0.07187489130431865
2018-02-19,-1.0,0.07187489130431865
2018-02-20,1.0,0.05800000000006097
2018-02-21,1.0,0.049759421218572276
2018-02-22,-1.0,0.01907878402850699
2018-02-23,1.0,0.01907878402850699
2018-02-26,-1.0,0.01907878402850699
2018-02-27,1.0,0.011135528725931628
2018-02-28,1.0,0.014696938456908237
2018-03-01,1.0,0.014696938456906688
2018-03-02,1.0,0.01356465996647931
2018-03-05,-1.0,0.01095445115039192
2018-03-06,1.0,0.010198039027500902
2018-03-07,-1.0,0.006324555320843635
2018-03-08,1.0,0.00400000000080832
2018-03-09,1.0,0.009797958971456442
2018-03-12,-1.0,0.010954451150395034
2018-03-13,1.0,0.012000000000254054
2018-03-14,-1.0,0.012000000000254054
2018-03-15,1.0,0.012649110640907093
2018-03-16,1.0,0.06603029607693678
2018-03-19,-1.0,0.06660330322144502
2018-03-20,-1.0,0.06446704584520505
2018-03-21,-1.0,0.06660330322144434
2018-03-22,1.0,0.06446704584520434
2018-03-23,1.0,0.008000000000327656
2018-03-26,-1.0,0.013266499161624788
2018-03-27,-1.0,0.016000000000174232
2018-03-28,1.0,0.38917348316658096
2018-03-29,-1.0,0.38815460837147076
2018-03-30,-1.0,0.3860259058664461
2018-04-02,1.0,0.3860259058664461
2018-04-03,1.0,0.3860259058664461
2018-04-04,-1.0,0.014696938457011604
2018-04-05,-1.0,0.01959591794249551
2018-04-06,1.0,0.019078784028573804
2018-04-09,1.0,0.019078784028573804
2018-04-10,-1.0,0.03178049716427985
2018-04-11,1.0,0.03558089374944301
2018-04-12,-1.0,0.03624913792091699
2018-04-13,1.0,0.03668787265581607
2018-04-16,-1.0,0.034438350715577236
2018-04-17,1.0,0.01685229954665062
2018-04-18,-1.0,0.013266499161783001
2018-04-19,1.0,0.018547236991257
2018-04-20,1.0,0.01854723699127661
2018-04-23,1.0,0.6082795410007145
2018-04-24,1.0,0.7406794178320836
2018-04-25,-1.0,0.7432428943488891
2018-04-26,-1.0,0.6124083604917206
2018-04-27,-1.0,0.024494897431824442
2018-04-30,-1.0,0.020000000004923246
2018-05-01,-1.0,4.4522557290185403e-07
2018-05-02,-1.0,4.4522557290185403e-07
2018-05-03,1.0,0.05000000000201636
2018-05-04,-1.0,0.06123724357124902
2018-05-07,1.0,0.6573811679689112
2018-05-08,-1.0,0.6692533152702141
2018-05-09,1.0,0.6800000000001285
2018-05-10,-1.0,0.6800000000001285
2018-05-11,1.0,0.6800000000001285
2018-05-14,-1.0,0.6280000000001423
2018-05-15,1.0,0.6113133402766294
2018-05-16,1.0,0.6223535972420918
2018-05-17,-1.0,0.6328459528196205
2018-05-18,-1.0,0.6428172368567716
2018-05-21,1.0,0.2500000000004059
2018-05-22,-1.0,0.4060000000002425
2018-05-23,-1.0,0.502185224792788
2018-05-24,1.0,0.466251005361039
2018-05-25,1.0,0.4187958930077688
2018-05-28,1.0,0.35523231834979574
2018-05-29,-1.0,0.2940000000003182
2018-05-30,1.0,0.2860000000003294
2018-05-31,-1.0,0.2860000000003294
2018-06-01,1.0,0.2860000000003294
2018-06-04,1.0,0.30655505215245016
2018-06-05,-1.0,0.32304179296214086
2018-06-06,1.0,0.319130067527636
2018-06-07,-1.0,0.3321204600746488
2018-06-08,1.0,0.3420000000002916
2018-06-11,1.0,0.3420000000002916
2018-06-12,-1.0,0.3330375354223559
2018-06-13,-1.0,0.061237243571301316
2018-06-14,1.0,0.056124860803479316
2018-06-15,-1.0,0.05612486080344286
2018-06-18,1.0,0.03674234614449585
2018-06-19,1.0,0.038729833464674124
2018-06-20,1.0,0.040000000002510853
2018-06-21,-1.0,4.468625079237029e-07
2018-06-22,1.0,4.468625079237029e-07
2018-06-25,-1.0,4.468625079237029e-07
2018-06-26,1.0,4.468625079237029e-07
2018-06-27,-1.0,4.468625079237029e-07
2018-06-28,1.0,0.3000000000003101
2018-06-29,-1.0,0.3711280102608404
2018-07-02,1.0,0.36306197818024605
2018-07-03,1.0,0.29126276796071626
2018-07-04,-1.0,0.03746998799202083
2018-07-05,-1.0,0.07552483035484502
2018-07-06,1.0,0.06343500610963407
2018-07-09,-1.0,0.06209669878610171
2018-07-10,1.0,0.06666333325097884
2018-07-11,-1.0,0.07042726744756041
2018-07-12,-1.0,0.04118252056547733
2018-07-13,-1.0,0.04118252056547733
2018-07-16,-1.0,0.2810266891242578
2018-07-17,1.0,0.343764454241793
2018-07-18,-1.0,0.34294314397604037
2018-07-19,1.0,0.2820000000003263
2018-07-20,0.0,4.459282968601699e-07
2018-07-23,-1.0,4.459282968601699e-07
2018-07-24,-1.0,4.459282968601699e-07
2018-07-25,-1.0,4.459282968601699e-07
2018-07-26,1.0,4.459282968601699e-07
2018-07-27,1.0,4.459282968601699e-07
2018-07-30,1.0,4.459282968601699e-07
2018-07-31,1.0,4.459282968601699e-07
2018-08-01,-1.0,4.459282968601699e-07
