Date,y_true_class,y_pred_class,y_true_reg,y_pred_reg
2017-12-29,,,82.775,82.83241410873678
2018-01-01,1.0,-1.0,82.795,82.79338963611045
2018-01-02,0.0,1.0,82.795,82.79906681879453
2018-01-03,0.0,-1.0,82.795,82.72253074822189
2018-01-04,1.0,1.0,82.805,82.82544009219623
2018-01-05,1.0,1.0,82.825,82.85336742446384
2018-01-08,1.0,1.0,82.855,82.85561632408293
2018-01-09,1.0,-1.0,82.865,82.84337149343187
2018-01-10,0.0,-1.0,82.865,82.79310604510334
2018-01-11,1.0,1.0,82.875,82.86924585538283
2018-01-12,1.0,1.0,82.915,82.9062928059356
2018-01-15,-1.0,-1.0,82.895,82.90620513171758
2018-01-16,-1.0,-1.0,82.805,82.89422327004262
2018-01-17,1.0,-1.0,82.885,82.83684852035705
2018-01-18,1.0,1.0,82.925,82.90652624437418
2018-01-19,1.0,1.0,82.965,82.98446950758628
2018-01-22,1.0,-1.0,83.085,82.95905000198903
2018-01-23,-1.0,1.0,83.005,83.00101843344058
2018-01-24,0.0,-1.0,83.005,82.87327233145619
2018-01-25,-1.0,1.0,82.995,83.02323275207293
2018-01-26,1.0,-1.0,83.005,83.00890070809561
2018-01-29,-1.0,-1.0,82.995,83.0085057395298
2018-01-30,0.0,1.0,82.995,83.03148803315783
2018-01-31,0.0,-1.0,82.995,82.95333484933364
2018-02-01,1.0,1.0,83.005,82.96270851858904
2018-02-02,-1.0,1.0,82.995,83.01557413928059
2018-02-05,1.0,-1.0,83.075,82.92764748500548
2018-02-06,-1.0,1.0,82.915,82.96224513222056
2018-02-07,1.0,-1.0,83.005,82.88916450591567
2018-02-08,0.0,1.0,83.005,82.99050644628012
2018-02-09,0.0,1.0,83.005,83.04843406770047
2018-02-12,1.0,-1.0,83.14,82.99202510035602
2018-02-13,-1.0,1.0,82.975,83.03096311573296
2018-02-14,1.0,-1.0,83.14,82.93478526954686
2018-02-15,-1.0,1.0,83.005,83.06750783155857
2018-02-16,0.0,-1.0,83.005,83.06154679953757
2018-02-19,1.0,1.0,83.055,83.07261569709992
2018-02-20,-1.0,-1.0,83.035,83.065994241692
2018-02-21,-1.0,-1.0,83.02,82.96030353295312
2018-02-22,-1.0,1.0,83.005,83.12115367327425
2018-02-23,0.0,-1.0,83.005,83.1101424647811
2018-02-26,1.0,1.0,83.015,83.11460351745677
2018-02-27,1.0,-1.0,83.045,83.09984224761133
2018-02-28,-1.0,-1.0,83.015,83.0562163196988
2018-03-01,1.0,1.0,83.025,83.19025983354689
2018-03-02,0.0,1.0,83.025,83.21713900717991
2018-03-05,1.0,-1.0,83.035,83.21563298641483
2018-03-06,-1.0,-1.0,83.025,83.20140132787569
2018-03-07,0.0,-1.0,83.025,83.18750780183537
2018-03-08,-1.0,1.0,83.005,83.21394332899253
2018-03-09,1.0,1.0,83.035,83.24156726511455
2018-03-12,-1.0,1.0,83.005,83.27602151855
2018-03-13,1.0,-1.0,83.025,83.25083917646683
2018-03-14,-1.0,-1.0,83.005,83.20134790115307
2018-03-15,1.0,1.0,83.18,83.29888406263022
2018-03-16,-1.0,1.0,83.025,83.32566436575972
2018-03-19,0.0,1.0,83.025,83.36064080472765
2018-03-20,-1.0,-1.0,83.005,83.31002640247267
2018-03-21,1.0,-1.0,83.025,83.25067860925337
2018-03-22,-1.0,1.0,83.015,83.3505131590209
2018-03-23,1.0,1.0,83.045,83.36212005275209
2018-03-26,0.0,-1.0,83.045,83.33496907003698
2018-03-27,1.0,1.0,84.005,83.39717508420732
2018-03-28,-1.0,1.0,83.035,83.48542663225676
2018-03-29,0.0,-1.0,83.035,83.45177429505858
2018-03-30,1.0,-1.0,83.045,83.2709474570123
2018-04-02,0.0,1.0,83.045,83.44456228547948
2018-04-03,-1.0,-1.0,83.005,83.4003633168863
2018-04-04,-1.0,-1.0,83.0,83.33088285236191
2018-04-05,1.0,1.0,83.025,83.43584659262656
2018-04-06,1.0,1.0,83.045,83.45833255343031
2018-04-09,-1.0,-1.0,82.95,83.43489524290248
2018-04-10,1.0,1.0,83.045,83.45407886835149
2018-04-11,-1.0,-1.0,83.04,83.26289777588096
2018-04-12,-1.0,1.0,83.005,83.54027314086453
2018-04-13,1.0,-1.0,83.025,83.43451183330487
2018-04-16,-1.0,1.0,83.005,83.53686196998099
2018-04-17,1.0,-1.0,83.015,83.47770928806646
2018-04-18,1.0,-1.0,83.055,83.43720932972317
2018-04-19,-1.0,1.0,83.045,83.50011531191738
2018-04-20,1.0,1.0,84.55,83.53580330525921
2018-04-23,0.0,1.0,84.55,83.8939370738538
2018-04-24,1.0,1.0,84.6,83.91828055234753
2018-04-25,0.0,-1.0,84.6,83.7264478818254
2018-04-26,0.0,1.0,84.6,83.83030757674463
2018-04-27,0.0,1.0,84.6,83.88521148760799
2018-04-30,0.0,-1.0,84.6,83.82098533031817
2018-05-01,0.0,-1.0,84.6,83.33927293129433
2018-05-02,1.0,-1.0,84.725,83.26692240500593
2018-05-03,0.0,1.0,84.725,83.43059337807092
2018-05-04,-1.0,1.0,83.025,83.49398572044522
2018-05-07,1.0,-1.0,84.725,82.97405035274909
2018-05-08,0.0,1.0,84.725,83.60837213296664
2018-05-09,0.0,-1.0,84.725,83.3381915953614
2018-05-10,0.0,1.0,84.725,83.43986265472286
2018-05-11,-1.0,1.0,83.155,83.5065276064209
2018-05-14,1.0,-1.0,84.175,83.09764332522182
2018-05-15,1.0,1.0,84.8,83.2684669870533
2018-05-16,0.0,1.0,84.8,83.52484218331057
2018-05-17,0.0,1.0,84.8,83.64293752630925
2018-05-18,0.0,-1.0,84.8,83.54114631666202
2018-05-21,-1.0,-1.0,83.785,83.50168605669832
2018-05-22,-1.0,-1.0,83.765,83.39239904166479
2018-05-23,1.0,-1.0,84.5,83.11693410156218
2018-05-24,0.0,1.0,84.5,83.51743234033461
2018-05-25,0.0,1.0,84.5,83.53492490182005
2018-05-28,0.0,-1.0,84.5,83.4599008288958
2018-05-29,-1.0,1.0,83.785,83.5134445012344
2018-05-30,1.0,-1.0,84.5,83.24806508859152
2018-05-31,0.0,1.0,84.5,83.56162662244164
2018-06-01,1.0,1.0,84.65,83.70592883557946
2018-06-04,0.0,1.0,84.65,83.72042629936067
2018-06-05,-1.0,1.0,83.795,83.78282630847258
2018-06-06,1.0,-1.0,84.65,83.42203285857401
2018-06-07,0.0,1.0,84.65,83.8723044485137
2018-06-08,0.0,-1.0,84.65,83.80574123489747
2018-06-11,-1.0,-1.0,84.525,83.7270592978431
2018-06-12,0.0,1.0,84.525,83.80598884274218
2018-06-13,1.0,-1.0,84.6,83.62852416930032
2018-06-14,-1.0,1.0,84.5,83.79309878890577
2018-06-15,0.0,1.0,84.5,83.83831503371151
